Species,Present,Year,Stream,State.Prov.,Country,Elev.m,Date,GPS.Decimal.Degrees,Old.GPS.Coords,Publication,Lat,Lon
Lednia borealis,no,2010,Deadwood Lakes 1,WA,USA,1612,28 June-20 Oct,"46.88444444, -121.51972222",,Kubo et al. 2012,46.88444444,-121.5197222
Lednia borealis,no,2010,Deadwood Lakes 2,WA,USA,1585,28 June-20 Oct,"46.88527778, -121.52027778",,Kubo et al. 2012,46.88527778,-121.5202778
Lednia borealis,no,2010,Deadwood Lakes 3,WA,USA,1610,28 June-20 Oct,"46.88777778, -121.52305556",,Kubo et al. 2012,46.88777778,-121.5230556
Lednia borealis,no,2010,Snow Lakes 2,WA,USA,1425,28 June-20 Oct,"46.75611111, -121.69972222",,Kubo et al. 2012,46.75611111,-121.6997222
Lednia borealis,no,2010,Snow Lakes 3,WA,USA,1428,28 June-20 Oct,"46.75916667, -121.69777778",,Kubo et al. 2012,46.75916667,-121.6977778
Lednia borealis,no,2010,Owyhigh Lakes 1,WA,USA,1590,28 June-20 Oct,"46.86611111, -121.58111111",,Kubo et al. 2012,46.86611111,-121.5811111
Lednia borealis,no,2010,Owyhigh Lakes 2,WA,USA,1585,28 June-20 Oct,"46.86638889, -121.58166667",,Kubo et al. 2012,46.86638889,-121.5816667
Lednia borealis,no,2010,Owyhigh Lakes 3,WA,USA,1580,28 June-20 Oct,"46.86805556, -121.58472222",,Kubo et al. 2012,46.86805556,-121.5847222
Lednia borealis,no,2007,EP-11-01 Outlet Stream,WA,USA,1209,31-Aug,"48.577,-121.145",,Turner et al. 2016,48.577,-121.145
Lednia borealis,no,2007,Lousy Outlet Stream,WA,USA,1117,11-Sep,"48.832,-121.305",,Turner et al. 2016,48.832,-121.305
Lednia borealis,no,2007,M-25-01 Outlet Stream,WA,USA,1602,20-Sep,"48.657,-121.501",,Turner et al. 2016,48.657,-121.501
Lednia borealis,no,2007,Ouzel Outlet Stream,WA,USA,1728,12-Sep,"48.963,-121.264",,Turner et al. 2016,48.963,-121.264
Lednia borealis,no,2007,Price Outlet Stream,WA,USA,1193,2-Sep,"48.857,-121.608",,Turner et al. 2016,48.857,-121.608
Lednia borealis,no,2007,"Middle, Lower Outlet Stream",WA,USA,1707,9-Sep,"48.885,-121.350",,Turner et al. 2016,48.885,-121.35
Lednia borealis,no,2007,"Middle, Upper Outlet Stream",WA,USA,1740,9-Sep,"48.886,-121.354",,Turner et al. 2016,48.886,-121.354
Lednia borealis,no,2007,"Tapto, Upper Outlet Stream",WA,USA,1756,10-Sep,"48.883,-121.369",,Turner et al. 2016,48.883,-121.369
Lednia borealis,no,2007,"Tapto, West Outlet Stream",WA,USA,1725,9-Sep,"48.883,-121.375",,Turner et al. 2016,48.883,-121.375
Lednia borealis,no,2007,"Thornton, Upper Outlet Stream",WA,USA,1536,15-Sep,"48.690,-121.341",,Turner et al. 2016,48.69,-121.341
Lednia sierra,no,2018,Garnet Lake Inlet,CA,USA,3062,6-Sep,"37.703183,-119.184400",,"M. Green, Unpubilshed",37.703183,-119.1844
Lednia sierra,no,2018,Upper Ruby Lake,CA,USA,3588,12-Aug,"37.399217, -118.779355",,"M. Green, Unpubilshed",37.399217,-118.779355
Lednia sierra,no,2019,Treasure Lakes,CA,USA,3418,18-Aug,"37.384980, -118.765074",,"M. Green, Unpubilshed",37.38498,-118.765074
Lednia tetonica,no,2012,Holly Lake,WY,USA,2817,21-Jul,"43.792563,-110.798150",,"Hotaling et al., 2017",43.792563,-110.79815
Lednia tetonica,no,2012,Mica Lake,WY,USA,2912,23-Jul,"43.783476,-110.844346",,"Hotaling et al., 2017",43.783476,-110.844346
Lednia tetonica,no,2012,Lake Solitude,WY,USA,2769,23-Jul,"43.792568,-110.844359",,"Hotaling et al., 2017",43.792568,-110.844359
Lednia tetonica,no,2012,Unnamed Lake,WY,USA,2777,29-Jul,"43.918744,-110.823735",,"Hotaling et al., 2017",43.918744,-110.823735
Lednia tetonica,no,2012,Pass Lake,WY,USA,2874,14-Aug,"43.64359,-110.908424",,"Hotaling et al., 2017",43.64359,-110.908424
Lednia tetonica,no,2012,Marion Lake,WY,USA,2820,14-Aug,"43.623838,-110.928770",,"Hotaling et al., 2017",43.623838,-110.92877
Lednia tetonica,no,2012,Death High,WY,USA,2697,13-Aug,"43.64777778,-110.89916667",,Tronstad et al. 2016,43.64777778,-110.8991667
Lednia tetonica,no,2012,Death Middle,WY,USA,2470,12-Aug,"43.66611111,-110.84138889",,Tronstad et al. 2016,43.66611111,-110.8413889
Lednia tetonica,no,2012,Death Lower,WY,USA,2038,15-Aug,"43.65222222,-110.80638889",,Tronstad et al. 2016,43.65222222,-110.8063889
Lednia tetonica,no,2012,Granite High,WY,USA,2703,14-Aug,"43.619333, -110.928667",,Tronstad et al. 2016,43.619333,-110.928667
Lednia tetonica,no,2012,Granite Middle,WY,USA,2389,15-Aug,"43.616861, -110.873",,Tronstad et al. 2016,43.616861,-110.873
Lednia tetonica,no,2012,Granite Lower,WY,USA,2031,15-Aug,"43.617639, -110.816278",,Tronstad et al. 2016,43.617639,-110.816278
Lednia tetonica,no,2012,Owl High,WY,USA,2586,28-Jul,"43.971833, -110.843944",,Tronstad et al. 2016,43.971833,-110.843944
Lednia tetonica,no,2012,Owl Middle,WY,USA,2356,27-Jul,"43.991472, -110.828194",,Tronstad et al. 2016,43.991472,-110.828194
Lednia tetonica,no,2012,Owl Lower,WY,USA,2082,31-Jul,"43.998667, -110.713944",,Tronstad et al. 2016,43.998667,-110.713944
Lednia tetonica,no,2012,Moose High,WY,USA,2764,29-Jul,"43.919944, -110.821972",,Tronstad et al. 2016,43.919944,-110.821972
Lednia tetonica,no,2012,Moose Middle,WY,USA,2379,30-Jul,"43.9535, -110.806167",,Tronstad et al. 2016,43.9535,-110.806167
Lednia tetonica,no,2012,Moose Lower,WY,USA,2083,31-Jul,"43.991472, -110.71775",,Tronstad et al. 2016,43.991472,-110.71775
Lednia tetonica,no,2012,Cascade High,WY,USA,2726,23-Jul,"43.788528, -110.83425",,Tronstad et al. 2016,43.788528,-110.83425
Lednia tetonica,no,2012,Cascade Middle,WY,USA,2391,24-Jul,"43.764222, -110.813528",,Tronstad et al. 2016,43.764222,-110.813528
Lednia tetonica,no,2012,Cascade Lower,WY,USA,2003,24-Jul,"43.765056, -110.744667",,Tronstad et al. 2016,43.765056,-110.744667
Lednia tetonica,no,2010,Dinwoody Below Snout,WY,USA,3390,4-Sep,n/a,,Thompson et al. 2013,n/a,
Lednia tetonica,no,2010,Dinwoody Ck 2,WY,USA,3311,4-Sep,43.220278 -109.772222,"43°11'133""N, 109°37'560""W",Thompson et al. 2013,43.220278 -109.772222,
Lednia tetonica,no,2010,Heap Steep Trib,WY,USA,3283,4-Sep,43.235556 -109.714167,"43°11'188""N, 109°37'351""W",Thompson et al. 2013,43.235556 -109.714167,
Lednia tetonica,no,2010,Dinwoody CK 3,WY,USA,3064,4-Sep,43.308611 -109.846667,"43°12'391""N, 109°36'888""W",Thompson et al. 2013,43.308611 -109.846667,
Lednia tetonica,no,2010,Dinwoody below confluence,WY,USA,3010,4-Sep,43.433611 -109.721667,"43°12'841""N, 109°36'438""W",Thompson et al. 2013,43.433611 -109.721667,
Lednia tetonica,no,2010,Gannett snout north,WY,USA,3363,4-Sep,43.268056 -109.694444,"43°12'245""N, 109°38'220""W",Thompson et al. 2013,43.268056 -109.694444,
Lednia tetonica,no,2010,Gannett stout south,WY,USA,3373,4-Sep,43.26 -109.684444,"43°12'216""N, 109°38'184""W",Thompson et al. 2013,43.26 -109.684444,
Lednia tetonica,no,2010,Gannett Ck 3,WY,USA,3213,4-Sep,43.284444 -109.807222,"43°12'304""N, 109°37'686""W",Thompson et al. 2013,43.284444 -109.807222,
Lednia tetonica,no,2010,Gannett Ck 4,WY,USA,3051,4-Sep,43.322222 -109.852778,"43°12'440""N, 109°36'910""W",Thompson et al. 2013,43.322222 -109.852778,
Lednia tetonica,no,2017,Middle Teton (high),WY,USA,NA,5-Aug-18,,,Unpublished,,
Lednia tetonica,no,2015,Middle Teton (low),WY,USA,2950,8-Aug-15,"43.72527, -110.99001",,Unpublished,43.72527,-110.99001
Lednia tetonica,no,2016,Mica Lake inlet,WY,USA,2914,27-Jul-16,"43.78182, -110.84663",,Unpublished,43.78182,-110.84663
Lednia tetonica,no,2017,Grizzly Lake inlet,WY,USA,2950,7-Aug-17,"43.79752, -110.80715",,Unpublished,43.79752,-110.80715
Lednia tetonica,no,2017,NF Teton Creek (upper),WY,USA,2950,8-Aug-17,"43.77742, -110.85945",,Unpublished,43.77742,-110.85945
Lednia tetonica,no,2015,NF Teton Creek (lower),WY,USA,2900,10-Aug-15,"43.77453, -110.86115",,Unpublished,43.77453,-110.86115
Lednia tetonica,no,2016,Table Mtn #1,WY,USA,3025,5-Aug-16,"43.752,-110.859",,Unpublished,43.752,-110.859
Lednia tetonica,no,2016,Table Mtn #2,WY,USA,3034,5-Aug-16,"43.752,-110.858",,Unpublished,43.752,-110.858
Lednia tetonica,no,2015,Wind Cave (2015 low),WY,USA,2606,9-Aug-15,"43.66657, -110.95535",,Unpublished,43.66657,-110.95535
Lednia tetonica,no,2016,South Cascade (2016 high),WY,USA,3162,3-Aug-16,"43.720,-110.838",,Unpublished,43.72,-110.838
Lednia tetonica,no,2016,Death Canyon #1,WY,USA,NA,4-Aug-16,,,Unpublished,,
Lednia tetonica,no,2016,Death Canyon #2,WY,USA,NA,4-Aug-16,,,Unpublished,,
Lednia tetonica,no,2016,Death Canyon #3,WY,USA,NA,4-Aug-16,,,Unpublished,,
Lednia tetonica,no,2016,Death Canyon #4 (2016 site),WY,USA,2953,4-Aug-16,"43.643,-110.887",,Unpublished,43.643,-110.887
Lednia tetonica,no,2016,Death Canyon #5,WY,USA,NA,4-Aug-16,,,Unpublished,,
Lednia tetonica,no,2016,Death Canyon #6,WY,USA,NA,4-Aug-16,,,Unpublished,,
Lednia tetonica,no,2016,AK basin upper 2016 rock glacier,WY,USA,3090,2-Aug-16,"43.700,-110.841",,Unpublished,43.7,-110.841
Lednia tetonica,no,2017,AK basin lower icy seep,WY,USA,NA,12-Aug-17,,,Unpublished,,
Lednia tetonica,no,2016,AK basin lower site main channel (2015),WY,USA,2882,5-Aug-16,"43.69287, -110.85854",,Unpublished,43.69287,-110.85854
Lednia tetonica,no,2017,AK basin upper site/SF Teton upper (2016),WY,USA,NA,13-Aug-17,,,Unpublished,,
Lednia tetonica,no,2016,S. Fork Granite,WY,USA,2911,31-Jul-16,"43.583,-110.899",,Unpublished,43.583,-110.899
Other,no,1999,Glacier Creek 1,CO,USA,3416,4 Aug-19 Aug,will need to approximate,,Finn & Poff 2005,will need to approximate,
Other,no,1999,Glacier Creek 2,CO,USA,3245,4 Aug-19 Aug,will need to approximate,,Finn & Poff 2005,will need to approximate,
Other,no,1999,Glacier Creek 5,CO,USA,3123,4 Aug-19 Aug,will need to approximate,,Finn & Poff 2005,will need to approximate,
Other,no,1999,Glacier Creek 9,CO,USA,2968,4 Aug-19 Aug,will need to approximate,,Finn & Poff 2005,will need to approximate,
Other,no,1999,Glacier Creek 16,CO,USA,2611,4 Aug-19 Aug,will need to approximate,,Finn & Poff 2005,will need to approximate,
Other,no,1999,S. Fork Poudre 1,CO,USA,3416,4 Aug-19 Aug,will need to approximate,,Finn & Poff 2005,will need to approximate,
Other,no,1999,S. Fork Poudre 2,CO,USA,3379,4 Aug-19 Aug,will need to approximate,,Finn & Poff 2005,will need to approximate,
Other,no,1999,S. Fork Poudre 5,CO,USA,3264,4 Aug-19 Aug,will need to approximate,,Finn & Poff 2005,will need to approximate,
Other,no,1999,S. Fork Poudre 9,CO,USA,2757,4 Aug-19 Aug,will need to approximate,,Finn & Poff 2005,will need to approximate,
Other,no,1999,S. Fork Poudre 17,CO,USA,2721,4 Aug-19 Aug,will need to approximate,,Finn & Poff 2005,will need to approximate,
Other,no,1999,S. St. Vrain 1,CO,USA,3404,4 Aug-19 Aug,will need to approximate,,Finn & Poff 2005,will need to approximate,
Other,no,1999,S. St. Vrain 2,CO,USA,3221,4 Aug-19 Aug,will need to approximate,,Finn & Poff 2005,will need to approximate,
Other,no,1999,S. St. Vrain 5,CO,USA,3099,4 Aug-19 Aug,will need to approximate,,Finn & Poff 2005,will need to approximate,
Other,no,1999,S. St. Vrain 8,CO,USA,2855,4 Aug-19 Aug,will need to approximate,,Finn & Poff 2005,will need to approximate,
Other,no,1999,Poudre Trib 1,CO,USA,3416,4 Aug-19 Aug,will need to approximate,,Finn & Poff 2005,will need to approximate,
Other,no,1999,Poudre Trib 2,CO,USA,3257,4 Aug-19 Aug,will need to approximate,,Finn & Poff 2005,will need to approximate,
Other,no,1999,Poudre Trib 5,CO,USA,3096,4 Aug-19 Aug,will need to approximate,,Finn & Poff 2005,will need to approximate,
Other,no,1999,Poudre Trib 11,CO,USA,2980,4 Aug-19 Aug,will need to approximate,,Finn & Poff 2005,will need to approximate,
Other,no,1999,Poudre Trib 18,CO,USA,2965,4 Aug-19 Aug,will need to approximate,,Finn & Poff 2005,will need to approximate,
Other,no,2011,"Cache La Poudre, Big Thompson, St. Vrain",CO,USA,1556,27 June-10 Aug,will need to approximate,,Gill et al. (2013),will need to approximate,
Other,no,2011,"Cache La Poudre, Big Thompson, St. Vrain",CO,USA,1556,27 June-10 Aug,will need to approximate,,Gill et al. (2013),will need to approximate,
Other,no,2011,"Cache La Poudre, Big Thompson, St. Vrain",CO,USA,1556,27 June-10 Aug,will need to approximate,,Gill et al. (2013),will need to approximate,
Other,no,2011,"Cache La Poudre, Big Thompson, St. Vrain",CO,USA,1556,27 June-10 Aug,will need to approximate,,Gill et al. (2013),will need to approximate,
Other,no,2011,"Cache La Poudre, Big Thompson, St. Vrain",CO,USA,1556,27 June-10 Aug,will need to approximate,,Gill et al. (2013),will need to approximate,
Other,no,2011,"Cache La Poudre, Big Thompson, St. Vrain",CO,USA,1556,27 June-10 Aug,will need to approximate,,Gill et al. (2013),will need to approximate,
Other,no,2011,"Cache La Poudre, Big Thompson, St. Vrain",CO,USA,1556,27 June-10 Aug,will need to approximate,,Gill et al. (2013),will need to approximate,
Other,no,2011,"Cache La Poudre, Big Thompson, St. Vrain",CO,USA,1556,27 June-10 Aug,will need to approximate,,Gill et al. (2013),will need to approximate,
Other,no,2011,"Cache La Poudre, Big Thompson, St. Vrain",CO,USA,1556,27 June-10 Aug,will need to approximate,,Gill et al. (2013),will need to approximate,
Other,no,2011,"Cache La Poudre, Big Thompson, St. Vrain",CO,USA,1556,27 June-10 Aug,will need to approximate,,Gill et al. (2013),will need to approximate,
Other,no,2011,"Cache La Poudre, Big Thompson, St. Vrain",CO,USA,1556,27 June-10 Aug,will need to approximate,,Gill et al. (2013),will need to approximate,
Other,no,2011,"Cache La Poudre, Big Thompson, St. Vrain",CO,USA,1556,27 June-10 Aug,will need to approximate,,Gill et al. (2013),will need to approximate,
Other,no,2011,"Cache La Poudre, Big Thompson, St. Vrain",CO,USA,1556,27 June-10 Aug,will need to approximate,,Gill et al. (2013),will need to approximate,
Other,no,2011,"Cache La Poudre, Big Thompson, St. Vrain",CO,USA,1556,27 June-10 Aug,will need to approximate,,Gill et al. (2013),will need to approximate,
Other,no,2011,"Cache La Poudre, Big Thompson, St. Vrain",CO,USA,1556,27 June-10 Aug,will need to approximate,,Gill et al. (2013),will need to approximate,
Other,no,2011,"Cache La Poudre, Big Thompson, St. Vrain",CO,USA,1556,27 June-10 Aug,will need to approximate,,Gill et al. (2013),will need to approximate,
Other,no,2011,"Cache La Poudre, Big Thompson, St. Vrain",CO,USA,1556,27 June-10 Aug,will need to approximate,,Gill et al. (2013),will need to approximate,
Other,no,2011,"Cache La Poudre, Big Thompson, St. Vrain",CO,USA,1556,27 June-10 Aug,will need to approximate,,Gill et al. (2013),will need to approximate,
Other,no,2011,"Cache La Poudre, Big Thompson, St. Vrain",CO,USA,1556,27 June-10 Aug,will need to approximate,,Gill et al. (2013),will need to approximate,
Other,no,2011,"Cache La Poudre, Big Thompson, St. Vrain",CO,USA,1556,27 June-10 Aug,will need to approximate,,Gill et al. (2013),will need to approximate,
Other,no,2011,"Cache La Poudre, Big Thompson, St. Vrain",CO,USA,1556,27 June-10 Aug,will need to approximate,,Gill et al. (2013),will need to approximate,
Other,no,2011,"Cache La Poudre, Big Thompson, St. Vrain",CO,USA,1556,27 June-10 Aug,will need to approximate,,Gill et al. (2013),will need to approximate,
Other,no,2011,"Cache La Poudre, Big Thompson, St. Vrain",CO,USA,1556,27 June-10 Aug,will need to approximate,,Gill et al. (2013),will need to approximate,
Other,no,2011,"Cache La Poudre, Big Thompson, St. Vrain",CO,USA,1556,27 June-10 Aug,will need to approximate,,Gill et al. (2013),will need to approximate,
Other,no,2011,"Cache La Poudre, Big Thompson, St. Vrain",CO,USA,1556,27 June-10 Aug,will need to approximate,,Gill et al. (2013),will need to approximate,
Other,no,2011,"Cache La Poudre, Big Thompson, St. Vrain",CO,USA,1556,27 June-10 Aug,will need to approximate,,Gill et al. (2013),will need to approximate,
Other,no,1960,North Boulder Creek 1,CO,USA,3300,Summer,will need to approximate,,Elgmork & Saether (1970),will need to approximate,
Other,no,1960,North Boulder Creek 2,CO,USA,3300,Summer,will need to approximate,,Elgmork & Saether (1970),will need to approximate,
Other,no,1960,North Boulder Creek 3,CO,USA,3300,Summer,will need to approximate,,Elgmork & Saether (1970),will need to approximate,
Other,no,1960,North Boulder Creek 4,CO,USA,3300,Summer,will need to approximate,,Elgmork & Saether (1970),will need to approximate,
Other,no,1960,North Boulder Creek 5,CO,USA,3300,Summer,will need to approximate,,Elgmork & Saether (1970),will need to approximate,
Other,no,1960,North Boulder Creek 6,CO,USA,3300,Summer,will need to approximate,,Elgmork & Saether (1970),will need to approximate,
Other,no,1960,North Boulder Creek 7,CO,USA,3300,Summer,will need to approximate,,Elgmork & Saether (1970),will need to approximate,
Other,no,1960,North Boulder Creek 8,CO,USA,3300,Summer,will need to approximate,,Elgmork & Saether (1970),will need to approximate,
