Species,Present,Year,Stream,State.Prov.,Country,Elev.m,Date,GPS.Decimal.Degrees,Old.GPS.Coords,Publication,Lat,Lon
Other,no,1960,North Boulder Creek 9,CO,USA,3300,Summer,will need to approximate,,Elgmork & Saether (1970),will need to approximate,
Other,no,1960,North Boulder Creek 10,CO,USA,3300,Summer,will need to approximate,,Elgmork & Saether (1970),will need to approximate,
Other,no,1960,North Boulder Creek 11,CO,USA,3300,Summer,will need to approximate,,Elgmork & Saether (1970),will need to approximate,
Other,no,1960,North Boulder Creek 12,CO,USA,3300,Summer,will need to approximate,,Elgmork & Saether (1970),will need to approximate,
Other,no,1960,North Boulder Creek 13,CO,USA,3300,Summer,will need to approximate,,Elgmork & Saether (1970),will need to approximate,
Other,no,1960,North Boulder Creek 14,CO,USA,3300,Summer,will need to approximate,,Elgmork & Saether (1970),will need to approximate,
Other,no,1960,North Boulder Creek 15,CO,USA,3300,Summer,will need to approximate,,Elgmork & Saether (1970),will need to approximate,
Lednia sierra,no/yes,NA,NA,NA,NA,NA,NA,NA,NA,"David Herbst, wiating for repsonse",NA,
Lednia borealis,Sampled 110 sites from 1994-2001,NA,NA,"Not sure if any of this is useful...MDG: Could be if we can get site info, not publically available",NA,NA,NA,NA,NA,"Kondratieff and Lechleitner, 2002",NA,
Lednia borealis,yes,2000,Fryingpan Creek (bridge),WA,USA,1162,16-Jul,"46.888168, -121.609862",,"Kondratieff and Lechleitner, 2002",46.888168,-121.609862
Lednia borealis,yes,1989,Redoubt Lake,WA,USA,1615,29-Aug,"48.97380, -121.31214",,"Baumann and Kondratieff, 2010",48.9738,-121.31214
Lednia borealis,yes,1987,Upper Bagley Lake,WA,USA,1341,30-Jul,"48.853532, -121.691577",,"Baumann and Kondratieff, 2010",48.853532,-121.691577
Lednia borealis,yes,1989,Nert Lake,WA,USA,1389,11-Sep,"48.70487, -121.50160",,"Baumann and Kondratieff, 2010",48.70487,-121.5016
Lednia borealis,yes,1989,No Name Lake,WA,USA,1171,24-Aug,"48.85027, -121.11291",,"Baumann and Kondratieff, 2010",48.85027,-121.11291
Lednia borealis,yes,1989,Price Lake,WA,USA,1192,6-Sep,"48.85365, -121.60296",,"Baumann and Kondratieff, 2010",48.85365,-121.60296
Lednia borealis,yes,1989,Middle Tapto Lake,WA,USA,1747,8-Sep,"48.88256, -121.36928",,"Baumann and Kondratieff, 2010",48.88256,-121.36928
Lednia borealis,yes,2018,Upper Lyman 2,WA,USA,1810,11-Aug,"48.18055, -120.89793",,"Blevins/Fallon, unpublished",48.18055,-120.89793
Lednia borealis,yes,2018,#4 White Chuck-Red Pass Fk,WA,USA,1736,18-Aug,"48.0472761, -121.159461",,"Blevins/Fallon, unpublished",48.0472761,-121.159461
Lednia borealis,yes,2014,Colchuck Lake Inlet,WA,USA,1705,8-Aug,"47.488737, -120.837080",,"S. Hotaling, Unpublished",47.488737,-120.83708
Lednia borealis,yes,2010,Snow Lakes 1,WA,USA,1433,"23 Aug, 25 Aug, 8 Sept","46.757046, -121.6989",,Kubo et al. 2012,46.757046,-121.6989
Lednia sierra,yes,1985,South Fork Big Pine Creek,CA,USA,3353,27-Aug,"37.102962, -118.483304",,"Baumann and Kondratieff, 2010",37.102962,-118.483304
Lednia sierra,yes,2010,Ruby Creek,CA,USA,3450,27-Aug,"37.41138889, -118.77027778",,"Baumann and Kondratieff, 2010",37.41138889,-118.7702778
Lednia sierra,yes,2010,Cold Water Creek,CA,USA,3063,19-Aug,"37.574270, -118.988368",,"Baumann and Kondratieff, 2010.Presence reconfimred M. Green, unpublished July 14, 2018",37.57427,-118.988368
Lednia sierra,yes,1986,Coness Lake inlet,CA,USA,3414,11-Aug,"37.972288, -119.314058",,"Baumann and Kondratieff, 2010",37.972288,-119.314058
Lednia sierra,yes,2015,Sky Meadows,CA,USA,3107,2015?,"37.571604,-118.9875",,"Hotaling et al., in press",37.571604,-118.9875
Lednia sierra,yes,2018,Marie Lakes Outlet,CA,USA,3117,6-Sep,"37.44919',-119.13825'",,"M. Green, Unpubilshed",37.44919',-119.13825'
Lednia sierra,yes,2018,1000 Island Lakes inlet,CA,USA,3006,6-Sep,"37.42602', -119.11523'",,"M. Green, Unpubilshed",37.42602', -119.11523'
Lednia sierra,yes,2018,Cascade Lake Inlet,CA,USA,3160,14-Sep,"37.986267, -119.307404",,"M. Green, Unpubilshed",37.986267,-119.307404
Lednia sierra,yes,2018,Donoghue Pass-East Lyell Fork,CA,USA,3275,5-Sep,"37.45229', -119.15536'",,"M. Green, Unpubilshed",37.45229', -119.15536'
Lednia tetonica,yes,2017,Delta Lake inlet,WY,USA,2814,5-Aug-17,"43.73327, -110.77566",,Unpublished,43.73327,-110.77566
Lednia tetonica,yes,2015,Mica Lake outlet,WY,USA,2891,4-Aug-15,"43.78534, -11084130",,Unpublished,43.78534,-11084130
Lednia tetonica,yes,2016,Teton Meadows #1,WY,USA,NA,27-Jul-16,,,Unpublished,,
Lednia tetonica,yes,2016,NF Teton #2,WY,USA,2798,5-Aug-16,"43.76815, -110.86075",,Unpublished,43.76815,-110.86075
Lednia tetonica,yes,2016,Table Mtn #3,WY,USA,3034,5-Aug-16,"43.752,-110.858",,Unpublished,43.752,-110.858
Lednia tetonica,yes,2017,Wind Cave (2015 high),WY,USA,2621,8-Aug-17,"43.66607, -110.95602",,Unpublished,43.66607,-110.95602
Lednia tetonica,yes,2016,Schoolroom Glacier seep,WY,USA,3044,3-Aug-16,"43.728,-110.844",,Unpublished,43.728,-110.844
Lednia tetonica,yes,2016,South Cascade (2015 low),WY,USA,2951,4-Aug-16,"43.72856, -110.83725",,Unpublished,43.72856,-110.83725
Lednia tetonica,yes,2017,Skillet Glacier,WY,USA,2499,9-Aug-17,,,Unpublished,,
Lednia tetonica,yes,2016,Sunset Lake inlet,WY,USA,NA,3-Aug-16,,,Unpublished,,
Lednia tetonica,yes,2016,AK basin site (Buck Mtn),WY,USA,NA,2-Aug-16,,,Unpublished,,
Lednia tetonica,yes,2017,Upper Paintbrush rock glacier,WY,USA,2805,6-Aug-17,"43.78453, -110.79361",,Unpublished,43.78453,-110.79361
Lednia tetonica,yes,2017,Upper Paintrbush pond,WY,USA,NA,7-Aug-17,,,Unpublished,,
Lednia tetonica,yes,2017,AK Basin high (2017),WY,USA,NA,13-Aug-17,,,Unpublished,,
Lednia tetonica,yes,2018,"""The Gusher""",WY,USA,NA,,,,Unpublished,,
Lednia tetonica,yes,2018,Cloudveil Dome Icy Seep,WY,USA,NA,,,,Unpublished,,
Lednia tumana,yes,1946,Many Glacier glacial strem,MT,USA,1691.64,24-Aug,n/a,,"Ricker, 1952",n/a,
Lednia tumana,yes,1966,Logan Creek,MT,USA,NA,6-Aug,n/a,,"Gaufin et al., 1972",n/a,
Lednia tumana,yes,1976,Bertha Brook below Bertha Lake,AB,CAN,NA,25-Aug,n/a,,"Donald and Anderson, 1977",n/a,
Lednia tumana,yes,2011,Grant Glacier,MT,USA,1836,,"48.329269, -113.741139","48°19’45.37”, -113°44’28.10”","Hotaling et al., 2018",48.329269,-113.741139
Lednia tumana,yes,2011,Jackson Glacier,MT,USA,2006,,"48.605547,-113.695736","48°36’19.97”, -113°41’44.65”","Hotaling et al., 2018",48.605547,-113.695736
Lednia tumana,yes,2011,Lunch Creek,MT,USA,2192,,"48.709833,-113.704244","48°42’35.40”, -113°42’15.28”","Hotaling et al., 2018",48.709833,-113.704244
Lednia tumana,yes,2011,Sexton Glacier (main outlet),MT,USA,1827,,"48.700411, -113.623367","48°42’1.48”, -113°37’24.12”","Hotaling et al., 2018",48.700411,-113.623367
Lednia tumana,yes,2011,Sexton Glacier (south outlet),MT,USA,2173,,"48.699536, -113.622314","48°41’58.33”, -113°37’20.33”","Hotaling et al., 2018",48.699536,-113.622314
Lednia tumana,yes,2011,Clements Creek,MT,USA,2045,,"48.690019, -113.733597","48°41’24.07”, -113°44’0.95”","Hotaling et al., 2018",48.690019,-113.733597
Lednia tumana,yes,2011,Reynolds Spring,MT,USA,2082,,"48.684658, -113.726403","48°41’4.77”, -113°43’35.05”","Hotaling et al., 2018",48.684658,-113.726403
Lednia tumana,yes,2011,Upper Kintla,MT,USA,1826,,"48.946789, -114.140164","48°56’48.44”, -114°8’24.59”","Hotaling et al., 2018",48.946789,-114.140164
Lednia tumana,yes,2011,"Cracker Lake, inlet",MT,USA,1867,,"48.739283, -113.653331","48°44’21.42”, -113°39’11.99”","Hotaling et al., 2018",48.739283,-113.653331
Lednia tumana,yes,2011,Swiftcurrent Glacier outlet,MT,USA,2010,,"48.7782, -113.755933","48°46’41.52”, -113°45’21.36”","Hotaling et al., 2018",48.7782,-113.755933
Lednia tumana,yes,1997,Ahern Outlet,MT,USA,2038,,"48.819,-113.773","296429, 5411065","Muhlfeld et al., 2011",48.819,-113.773
Lednia tumana,yes,1998,Bering Creek,MT,USA,2250,,"48.711,-113.623","307023, 5398681","Muhlfeld et al., 2011",48.711,-113.623
Lednia tumana,yes,2010,Bering Creek,MT,USA,1770,,"48.701,-113.620","307193, 5397480","Muhlfeld et al., 2011",48.701,-113.62
Lednia tumana,yes,2010,Bering Creek,MT,USA,1807,,"48.701,-113.620","307193, 5397480","Muhlfeld et al., 2011",48.701,-113.62
Lednia tumana,yes,2010,Bering Creek,MT,USA,1821,,"48.701,-113.620","307193, 5397480","Muhlfeld et al., 2011",48.701,-113.62
Lednia tumana,yes,2010,Bering Creek,MT,USA,1824,,"48.701,-113.620","307193, 5397480","Muhlfeld et al., 2011",48.701,-113.62
Lednia tumana,yes,2010,Bering Creek,MT,USA,1842,,"48.701,-113.620","307193, 5397480","Muhlfeld et al., 2011",48.701,-113.62
Lednia tumana,yes,2000,Bullhead lake inlet,MT,USA,1610,,"48.780,-113.743","298486, 5406641","Muhlfeld et al., 2011",48.78,-113.743
Lednia tumana,yes,2010,Cataract Creek,MT,USA,2222,,"48.721,-113.693","301920, 5399895","Muhlfeld et al., 2011",48.721,-113.693
Lednia tumana,yes,1998,Clements Creek,MT,USA,2168,,"48.690,-113.734","298830, 5396609","Muhlfeld et al., 2011",48.69,-113.734
Lednia tumana,yes,1998,Clements Creek,MT,USA,2043,,"48.690,-113.734","298830, 5396609","Muhlfeld et al., 2011",48.69,-113.734
Lednia tumana,yes,2000,Cracker Lake inlet,MT,USA,1891,,"48.738,-113.653","304915, 5401753","Muhlfeld et al., 2011",48.738,-113.653
Lednia tumana,yes,1997,Gunsight lake inlet,MT,USA,2055,,"48.612,-113.728","298919, 5387953","Muhlfeld et al., 2011",48.612,-113.728
Lednia tumana,yes,1998,Hidden Lake Creek,MT,USA,2165,,"48.679,-113.737","298518, 5395334","Muhlfeld et al., 2011",48.679,-113.737
Lednia tumana,yes,2010,Hidden Lake Creek,MT,USA,2139,,"48.676,-113.753","297363, 5395114","Muhlfeld et al., 2011",48.676,-113.753
Lednia tumana,yes,2010,Hidden Lake Creek,MT,USA,2147,,"48.676,-113.753","297363, 5395114","Muhlfeld et al., 2011",48.676,-113.753
Lednia tumana,yes,2010,Hidden Lake Creek,MT,USA,2025,,"48.676,-113.753","297363, 5395114","Muhlfeld et al., 2011",48.676,-113.753
Lednia tumana,yes,1998,Logan Creek,MT,USA,2051,,"48.697,-113.727","299361, 5397379","Muhlfeld et al., 2011",48.697,-113.727
Lednia tumana,yes,1998,Logan Creek,MT,USA,2116,,"48.697,-113.727","299361, 5397379","Muhlfeld et al., 2011",48.697,-113.727
Lednia tumana,yes,2010,Lunch Creek,MT,USA,2189,,"48.702,-113.704","301064, 5397899","Muhlfeld et al., 2011",48.702,-113.704
Lednia tumana,yes,2010,Lake McDonald,MT,USA,1962,,"48.709,-113.841","290996, 5399053","Muhlfeld et al., 2011",48.709,-113.841
Lednia tumana,yes,1997,Mineral Creek,MT,USA,2009,,"48.844,-113.835","292033, 5413962","Muhlfeld et al., 2011",48.844,-113.835
Lednia tumana,yes,2005,Preston Park,MT,USA,2234,,"48.722,-113.640","305868, 5399936","Muhlfeld et al., 2011",48.722,-113.64
Lednia tumana,yes,1997,Reynolds Spring,MT,USA,2166,,"48.688,-113.736","298639, 5396391","Muhlfeld et al., 2011",48.688,-113.736
Lednia tumana,yes,1997,Reynolds Spring,MT,USA,2200,,"48.688,-113.736","298639, 5396391","Muhlfeld et al., 2011",48.688,-113.736
Lednia tumana,yes,1998,Reynolds Spring,MT,USA,2074,,"48.685,-113.726","299338, 5395994","Muhlfeld et al., 2011",48.685,-113.726
Lednia tumana,yes,1998,Reynolds Spring,MT,USA,2113,,"48.685,-113.726","299338, 5395994","Muhlfeld et al., 2011",48.685,-113.726
Lednia tumana,yes,2000,Reynolds Spring,MT,USA,2332,,"48.703,-113.695","301753, 5397923","Muhlfeld et al., 2011",48.703,-113.695
Lednia tumana,yes,2010,Siyeh Creek,MT,USA,1870,,"48.700,-113.671","303461, 5397601","Muhlfeld et al., 2011",48.7,-113.671
Lednia tumana,yes,2010,Siyeh Creek,MT,USA,1948,,"48.700,-113.671","303461, 5397601","Muhlfeld et al., 2011",48.7,-113.671
Lednia tumana,yes,2010,Siyeh Creek,MT,USA,1968,,"48.700,-113.671","303461, 5397601","Muhlfeld et al., 2011",48.7,-113.671
Lednia tumana,yes,2010,Tunnel Creek,MT,USA,1825,,"48.329,-113.741","296837, 5356535","Muhlfeld et al., 2011",48.329,-113.741
Lednia tumana,yes,1996-2015,Upper Olor Lake,MT,USA,2211,,"47.7397, -113.6519",,Giersch et al. 2017,47.7397,-113.6519
Lednia tumana,yes,1996-2015,Swan Glacier,MT,USA,2008,,"47.7291, -113.6301",,Giersch et al. 2017,47.7291,-113.6301
Lednia tumana,yes,1996-2015,Boulder Pass 1,MT,USA,2180,,"48.9652, -114.0937",,Giersch et al. 2017,48.9652,-114.0937
Lednia tumana,yes,1996-2015,Upper McDonald Creek 3,MT,USA,2169,,"48.7391, -113.7276",,Giersch et al. 2017,48.7391,-113.7276
Lednia tumana,yes,1996-2015,Clements Basin North,MT,USA,2201,,"48.694, -113.7335",,Giersch et al. 2017,48.694,-113.7335
Lednia tumana,yes,1996-2015,Reynolds Moraine Seep,MT,USA,2166,,"48.6882, -113.7361",,Giersch et al. 2017,48.6882,-113.7361
Lednia tumana,yes,1996-2015,Thunderbird Glacier 3,MT,USA,2063,,"48.9402, -114.0348",,Giersch et al. 2017,48.9402,-114.0348
Lednia tumana,yes,1996-2015,Jackstraw Lake 2,MT,USA,2022,,"48.4142, -113.3732",,Giersch et al. 2017,48.4142,-113.3732
Lednia tumana,yes,1996-2015,Miche Wabun Glacier 3,MT,USA,2152,,"48.9473, -113.833",,Giersch et al. 2017,48.9473,-113.833
Lednia tumana,yes,1996-2015,Jackson Glacier far east,MT,USA,1907,,"48.6064, -113.6817",,Giersch et al. 2017,48.6064,-113.6817
Lednia tumana,yes,1996-2015,Cataract Creek East 3,MT,USA,2134,,"48.7252, -113.6716",,Giersch et al. 2017,48.7252,-113.6716
Lednia tumana,yes,1996-2015,Boulder Pass 2,MT,USA,2248,,"48.9626, -114.0969",,Giersch et al. 2017,48.9626,-114.0969
Lednia tumana,yes,1996-2015,Piegan Spring,MT,USA,2375,,"48.7032, -113.694",,Giersch et al. 2017,48.7032,-113.694
Lednia tumana,yes,1996-2015,Piegan Spring,MT,USA,2354,,"48.703, -113.6943",,Giersch et al. 2017,48.703,-113.6943
Lednia tumana,yes,1996-2015,Piegan Spring,MT,USA,2325,,"48.7028, -113.6946",,Giersch et al. 2017,48.7028,-113.6946
Lednia tumana,yes,1996-2015,Upper McDonald Creek 8,MT,USA,1970,,"48.7091, -113.7157",,Giersch et al. 2017,48.7091,-113.7157
Lednia tumana,yes,1996-2015,Hidden Lake West 1,MT,USA,2026,,"48.6757, -113.7522",,Giersch et al. 2017,48.6757,-113.7522
Lednia tumana,yes,1996-2015,Boulder Pass 3,MT,USA,2177,,"48.965, -114.0943",,Giersch et al. 2017,48.965,-114.0943
Lednia tumana,yes,1996-2015,Hole-in-the-Wall 4,MT,USA,2162,,"48.9725, -114.0674",,Giersch et al. 2017,48.9725,-114.0674
Lednia tumana,yes,1996-2015,Triple Divide Pass 3,MT,USA,2029,,"48.5823, -113.5306",,Giersch et al. 2017,48.5823,-113.5306
Lednia tumana,yes,1996-2015,Thunderbird Glacier 2,MT,USA,2049,,"48.9417, -114.0363",,Giersch et al. 2017,48.9417,-114.0363
Lednia tumana,yes,1996-2015,Piegan Spring,MT,USA,2269,,"48.7021, -113.6952",,Giersch et al. 2017,48.7021,-113.6952
Lednia tumana,yes,1996-2015,Hole-in-the-Wall 4,MT,USA,2105,,"48.9711, -114.0686",,Giersch et al. 2017,48.9711,-114.0686
Lednia tumana,yes,1996-2015,Piegan Spring,MT,USA,2217,,"48.7015, -113.6959",,Giersch et al. 2017,48.7015,-113.6959
Lednia tumana,yes,1996-2015,Chaney Glacier seep,MT,USA,2169,,"48.8548, -113.8257",,Giersch et al. 2017,48.8548,-113.8257
Lednia tumana,yes,1996-2015,Jackson Glacier 1,MT,USA,2033,,"48.6049, -113.6976",,Giersch et al. 2017,48.6049,-113.6976
Lednia tumana,yes,1996-2015,Miche Wabun Glacier 2,MT,USA,2092,,"48.9478, -113.8381",,Giersch et al. 2017,48.9478,-113.8381
Lednia tumana,yes,1996-2015,Appistoki Upper Basin Side Seep,MT,USA,2095,,"48.4587, -113.3489",,Giersch et al. 2017,48.4587,-113.3489
Lednia tumana,yes,1996-2015,No Name Lake 2,MT,USA,2076,,"48.4859, -113.4658",,Giersch et al. 2017,48.4859,-113.4658
Lednia tumana,yes,1996-2015,Morningstar,MT,USA,2137,,"48.5503, -113.4661",,Giersch et al. 2017,48.5503,-113.4661
Lednia tumana,yes,1996-2015,Logan Creek Upper North,MT,USA,2131,,"48.6977, -113.7333",,Giersch et al. 2017,48.6977,-113.7333
Lednia tumana,yes,1996-2015,Boulder Glacier,MT,USA,2224,,"48.9607, -114.0845",,Giersch et al. 2017,48.9607,-114.0845
Lednia tumana,yes,1996-2015,Reynolds Creek West 1,MT,USA,2117,,"48.6873, -113.733",,Giersch et al. 2017,48.6873,-113.733
Lednia tumana,yes,1996-2015,Lunch Creek,MT,USA,2285,,"48.7099, -113.7043",,Giersch et al. 2017,48.7099,-113.7043
Lednia tumana,yes,1996-2015,Two Ocean Glacier 3,MT,USA,2238,,"48.8371, -114.0073",,Giersch et al. 2017,48.8371,-114.0073
Lednia tumana,yes,1996-2015,Reynolds Creek,MT,USA,2167,,"48.6901, -113.7335",,Giersch et al. 2017,48.6901,-113.7335
Lednia tumana,yes,1996-2015,Reynolds Creek West 1,MT,USA,2079,,"48.6871, -113.7317",,Giersch et al. 2017,48.6871,-113.7317
Lednia tumana,yes,1996-2015,Thunderbird Glacier 5,MT,USA,2130,,"48.937, -114.0388",,Giersch et al. 2017,48.937,-114.0388
Lednia tumana,yes,1996-2015,Sexton Glacier North,MT,USA,2248,,"48.7113, -113.6234",,Giersch et al. 2017,48.7113,-113.6234
Lednia tumana,yes,1996-2015,Medicine Grizzly Lake,MT,USA,2176,,"48.5627, -113.506",,Giersch et al. 2017,48.5627,-113.506
Lednia tumana,yes,1996-2015,Thunderbird Glacier 1,MT,USA,1982,,"48.9447, -114.0373",,Giersch et al. 2017,48.9447,-114.0373
