Species,Present,Year,Stream,State.Prov.,Country,Elev.m,Date,GPS.Decimal.Degrees,Old.GPS.Coords,Publication,Lat,Lon
Lednia tumana,yes,1996-2015,Birdwoman West,MT,USA,2058,,"48.6965, -113.7577",,Giersch et al. 2017,48.6965,-113.7577
Lednia tumana,yes,1996-2015,Reynolds Creek Spring,MT,USA,2150,,"48.6826, -113.7305",,Giersch et al. 2017,48.6826,-113.7305
Lednia tumana,yes,1996-2015,Siyeh Creek West,MT,USA,1875,,"48.7004, -113.6712",,Giersch et al. 2017,48.7004,-113.6712
Lednia tumana,yes,1996-2015,Jackson Glacier 2,MT,USA,2058,,"48.6034, -113.6976",,Giersch et al. 2017,48.6034,-113.6976
Lednia tumana,yes,1996-2015,Siyeh Creek West,MT,USA,1811,,"48.7002, -113.6697",,Giersch et al. 2017,48.7002,-113.6697
Lednia tumana,yes,1996-2015,Swiftcurrent Glacier 1,MT,USA,2009,,"48.7783, -113.756",,Giersch et al. 2017,48.7783,-113.756
Lednia tumana,yes,1996-2015,Reynolds Mt. South Face 1,MT,USA,2257,,"48.6657, -113.7285",,Giersch et al. 2017,48.6657,-113.7285
Lednia tumana,yes,1996-2015,Two Ocean Glacier 1,MT,USA,2279,,"48.8428, -114.0155",,Giersch et al. 2017,48.8428,-114.0155
Lednia tumana,yes,1996-2015,Preston Park,MT,USA,2257,,"48.7233, -113.6399",,Giersch et al. 2017,48.7233,-113.6399
Lednia tumana,yes,1996-2015,Rising Wolf North Face,MT,USA,1968,,"48.5025, -113.4057",,Giersch et al. 2017,48.5025,-113.4057
Lednia tumana,yes,1996-2015,Preston Park West 1,MT,USA,2282,,"48.721, -113.6435",,Giersch et al. 2017,48.721,-113.6435
Lednia tumana,yes,1996-2015,Lunch Creek High East,MT,USA,2162,,"48.7059, -113.704",,Giersch et al. 2017,48.7059,-113.704
Lednia tumana,yes,1996-2015,Miche Wabun Glacier 4,MT,USA,2149,,"48.9476, -113.8296",,Giersch et al. 2017,48.9476,-113.8296
Lednia tumana,yes,1996-2015,Two Ocean Glacier 2,MT,USA,2375,,"48.8383, -114.012",,Giersch et al. 2017,48.8383,-114.012
Lednia tumana,yes,1996-2015,Sue Lake East,MT,USA,2183,,"48.8618, -113.8403",,Giersch et al. 2017,48.8618,-113.8403
Lednia tumana,yes,1996-2015,Hole-in-the-Wall 5,MT,USA,2082,,"48.97, -114.0659",,Giersch et al. 2017,48.97,-114.0659
Lednia tumana,yes,1996-2015,Two Ocean Glacier 2,MT,USA,2247,,"48.8379, -114.0075",,Giersch et al. 2017,48.8379,-114.0075
Lednia tumana,yes,1996-2015,Heavens Peak Ridge 2,MT,USA,1830,,"48.7412, -113.854",,Giersch et al. 2017,48.7412,-113.854
Lednia tumana,yes,1996-2015,Mineral Creek,MT,USA,2004,,"48.8438, -113.8347",,Giersch et al. 2017,48.8438,-113.8347
Lednia tumana,yes,1996-2015,Boulder Glacier,MT,USA,2281,,"48.9608, -114.0909",,Giersch et al. 2017,48.9608,-114.0909
Lednia tumana,yes,1996-2015,Grinnell Glacier North 2,MT,USA,1822,,"48.774, -113.7131",,Giersch et al. 2017,48.774,-113.7131
Lednia tumana,yes,1996-2015,Hole-in-the-Wall 2,MT,USA,2172,,"48.9664, -114.0752",,Giersch et al. 2017,48.9664,-114.0752
Lednia tumana,yes,1996-2015,Buttercup Park upper far West,MT,USA,1865,,"48.422, -113.3876",,Giersch et al. 2017,48.422,-113.3876
Lednia tumana,yes,1996-2015,Miche Wabun Glacier 4,MT,USA,2081,,"48.9492, -113.8295",,Giersch et al. 2017,48.9492,-113.8295
Lednia tumana,yes,1996-2015,Triple Divide Pass 4,MT,USA,1992,,"48.5847, -113.5368",,Giersch et al. 2017,48.5847,-113.5368
Lednia tumana,yes,1996-2015,Sexton Glacier South,MT,USA,1824,,"48.6996, -113.6224",,Giersch et al. 2017,48.6996,-113.6224
Lednia tumana,yes,1996-2015,Lake Ellen Wilson South,MT,USA,2053,,"48.6073, -113.738",,Giersch et al. 2017,48.6073,-113.738
Lednia tumana,yes,1996-2015,Heavens Peak East,MT,USA,1960,,"48.7094, -113.8412",,Giersch et al. 2017,48.7094,-113.8412
Lednia tumana,yes,1996-2015,Hidden Lake West 3,MT,USA,2135,,"48.6653, -113.7548",,Giersch et al. 2017,48.6653,-113.7548
Lednia tumana,yes,1996-2015,Swiftcurrent Glacier 2,MT,USA,2029,,"48.7773, -113.7558",,Giersch et al. 2017,48.7773,-113.7558
Lednia tumana,yes,1996-2015,Mt. James 3,MT,USA,2170,,"48.5934, -113.4853",,Giersch et al. 2017,48.5934,-113.4853
Lednia tumana,yes,1996-2015,Gunsight Lake 1,MT,USA,2041,,"48.6118, -113.73",,Giersch et al. 2017,48.6118,-113.73
Lednia tumana,yes,1996-2015,Logging Saddle 2,MT,USA,1928,,"48.8274, -113.9855",,Giersch et al. 2017,48.8274,-113.9855
Lednia tumana,yes,1996-2015,Reynolds Mt. South Face 1,MT,USA,2233,,"48.6644, -113.7271",,Giersch et al. 2017,48.6644,-113.7271
Lednia tumana,yes,1996-2015,Triple Divide Pass 5,MT,USA,1987,,"48.5847, -113.5359",,Giersch et al. 2017,48.5847,-113.5359
Lednia tumana,yes,1996-2015,Lunch Creek,MT,USA,2184,,"48.7068, -113.7042",,Giersch et al. 2017,48.7068,-113.7042
Lednia tumana,yes,1996-2015,Reynolds Creek,MT,USA,2050,,"48.6881, -113.7294",,Giersch et al. 2017,48.6881,-113.7294
Lednia tumana,yes,1996-2015,Two Ocean Glacier 4,MT,USA,2238,,"48.8366, -114.0072",,Giersch et al. 2017,48.8366,-114.0072
Lednia tumana,yes,1996-2015,Piegan Glacier 2,MT,USA,1909,,"48.7119, -113.6744",,Giersch et al. 2017,48.7119,-113.6744
Lednia tumana,yes,1996-2015,Shepard Glacier,MT,USA,2188,,"48.8652, -113.8568",,Giersch et al. 2017,48.8652,-113.8568
Lednia tumana,yes,1996-2015,Boulder Creek,MT,USA,2162,,"48.7195, -113.6205",,Giersch et al. 2017,48.7195,-113.6205
Lednia tumana,yes,1996-2015,Boulder Glacier 1,MT,USA,2262,,"48.9608, -114.0877",,Giersch et al. 2017,48.9608,-114.0877
Lednia tumana,yes,1996-2015,Sperry Glacier 6,MT,USA,2263,,"48.6283, -113.7673",,Giersch et al. 2017,48.6283,-113.7673
Lednia tumana,yes,1996-2015,Sperry Glacier 5,MT,USA,2237,,"48.6328, -113.7681",,Giersch et al. 2017,48.6328,-113.7681
Lednia tumana,yes,1996-2015,Hidden Lake West 4,MT,USA,2140,,"48.6613, -113.7529",,Giersch et al. 2017,48.6613,-113.7529
Lednia tumana,yes,1996-2015,Hole-in-the-Wall 4,MT,USA,1942,,"48.9666, -114.0679",,Giersch et al. 2017,48.9666,-114.0679
Lednia tumana,yes,1996-2015,Logging Saddle 3,MT,USA,1885,,"48.8245, -113.9863",,Giersch et al. 2017,48.8245,-113.9863
Lednia tumana,yes,1996-2015,Logan Creek Spring,MT,USA,2116,,"48.6984, -113.7313",,Giersch et al. 2017,48.6984,-113.7313
Lednia tumana,yes,1996-2015,No Name Lake 1,MT,USA,2009,,"48.4842, -113.4634",,Giersch et al. 2017,48.4842,-113.4634
Lednia tumana,yes,1996-2015,Twin Lakes,MT,USA,2051,,"48.6439, -113.7393",,Giersch et al. 2017,48.6439,-113.7393
Lednia tumana,yes,1996-2015,Swiftcurrent Glacier 4,MT,USA,2094,,"48.7818, -113.758",,Giersch et al. 2017,48.7818,-113.758
Lednia tumana,yes,1996-2015,Logan Creek Spring,MT,USA,2104,,"48.698, -113.7293",,Giersch et al. 2017,48.698,-113.7293
Lednia tumana,yes,1996-2015,Gunsight Lake 3,MT,USA,1913,,"48.6152, -113.7236",,Giersch et al. 2017,48.6152,-113.7236
Lednia tumana,yes,1996-2015,Lunch Creek,MT,USA,2169,,"48.7062, -113.7043",,Giersch et al. 2017,48.7062,-113.7043
Lednia tumana,yes,1996-2015,Lunch Creek,MT,USA,2156,,"48.7058, -113.7044",,Giersch et al. 2017,48.7058,-113.7044
Lednia tumana,yes,1996-2015,Birdwoman East,MT,USA,1933,,"48.6991, -113.7473",,Giersch et al. 2017,48.6991,-113.7473
Lednia tumana,yes,1996-2015,Reynolds Creek West 1,MT,USA,2038,,"48.6873, -113.7277",,Giersch et al. 2017,48.6873,-113.7277
Lednia tumana,yes,1996-2015,Lake Ellen Wilson South,MT,USA,1848,,"48.6067, -113.7449",,Giersch et al. 2017,48.6067,-113.7449
Lednia tumana,yes,1996-2015,Whitecrow Glacier West,MT,USA,1701,,"48.9159, -113.8247",,Giersch et al. 2017,48.9159,-113.8247
Lednia tumana,yes,1996-2015,Gunsight Lake 2,MT,USA,2050,,"48.612, -113.7287",,Giersch et al. 2017,48.612,-113.7287
Lednia tumana,yes,1996-2015,Siyeh Glacier West,MT,USA,1916,,"48.7381, -113.6543",,Giersch et al. 2017,48.7381,-113.6543
Lednia tumana,yes,1996-2015,Siyeh Glacier West,MT,USA,1862,,"48.7393, -113.6533",,Giersch et al. 2017,48.7393,-113.6533
Lednia tumana,yes,1996-2015,Logan Creek Spring,MT,USA,2051,,"48.6971, -113.7268",,Giersch et al. 2017,48.6971,-113.7268
Lednia tumana,yes,1996-2015,Cataract Creek West,MT,USA,1619,,"48.7425, -113.7001",,Giersch et al. 2017,48.7425,-113.7001
Lednia tumana,yes,1996-2015,Ahern Pass,MT,USA,2038,,"48.8192, -113.7732",,Giersch et al. 2017,48.8192,-113.7732
Lednia tumana,yes,1996-2015,Rising Wolf South Face,MT,USA,2023,,"48.4889, -113.4087",,Giersch et al. 2017,48.4889,-113.4087
Lednia tumana,yes,1996-2015,Logan Creek Spring,MT,USA,1979,,"48.6994, -113.7237",,Giersch et al. 2017,48.6994,-113.7237
Lednia tumana,yes,1996-2015,Appistoki Creek,MT,USA,2095,,"48.4588, -113.3489",,Giersch et al. 2017,48.4588,-113.3489
Lednia tumana,yes,1996-2015,Boulder Glacier,MT,USA,2212,,"48.9617, -114.083",,Giersch et al. 2017,48.9617,-114.083
Lednia tumana,yes,1996-2015,Lunch Creek,MT,USA,2139,,"48.7052, -113.7043",,Giersch et al. 2017,48.7052,-113.7043
Lednia tumana,yes,1996-2015,Shepard Glacier,MT,USA,1937,,"48.8685, -113.8503",,Giersch et al. 2017,48.8685,-113.8503
Lednia tumana,yes,1996-2015,Agassiz Glacier East,MT,USA,1835,,"48.9459, -114.1401",,Giersch et al. 2017,48.9459,-114.1401
Lednia tumana,yes,1996-2015,Vulture Peak South Face,MT,USA,2425,,"48.8271, -114.014",,Giersch et al. 2017,48.8271,-114.014
Lednia tumana,yes,1996-2015,Vulture Peak South Face,MT,USA,2382,,"48.8262, -114.0138",,Giersch et al. 2017,48.8262,-114.0138
Lednia tumana,yes,1996-2015,Thunderbird Glacier 4,MT,USA,2067,,"48.9386, -114.0343",,Giersch et al. 2017,48.9386,-114.0343
Lednia tumana,yes,1996-2015,Lunch Creek,MT,USA,2082,,"48.7045, -113.704",,Giersch et al. 2017,48.7045,-113.704
Lednia tumana,yes,1996-2015,Blackfoot Glacier Far East,MT,USA,2039,,"48.6019, -113.6603",,Giersch et al. 2017,48.6019,-113.6603
Lednia tumana,yes,1996-2015,Vulture Peak South Face,MT,USA,2333,,"48.8254, -114.013",,Giersch et al. 2017,48.8254,-114.013
Lednia tumana,yes,1996-2015,Lake Ellen Wilson North,MT,USA,1908,,"48.6071, -113.7573",,Giersch et al. 2017,48.6071,-113.7573
Lednia tumana,yes,1996-2015,Birdwoman West,MT,USA,1974,,"48.6983, -113.7522",,Giersch et al. 2017,48.6983,-113.7522
Lednia tumana,yes,1996-2015,Siyeh Glacier,MT,USA,1908,,"48.7378, -113.6538",,Giersch et al. 2017,48.7378,-113.6538
Lednia tumana,yes,1996-2015,Sexton Glacier,MT,USA,1996,,"48.7003, -113.6282",,Giersch et al. 2017,48.7003,-113.6282
Lednia tumana,yes,1996-2015,Siyeh Glacier,MT,USA,1857,,"48.739, -113.6524",,Giersch et al. 2017,48.739,-113.6524
Lednia tumana,yes,1996-2015,Siyeh Glacier,MT,USA,1832,,"48.7393, -113.6509",,Giersch et al. 2017,48.7393,-113.6509
Lednia tumana,yes,1996-2015,Mt. James 2,MT,USA,2145,,"48.5886, -113.4827",,Giersch et al. 2017,48.5886,-113.4827
Lednia tumana,yes,1996-2015,Sexton Glacier,MT,USA,1934,,"48.7003, -113.6265",,Giersch et al. 2017,48.7003,-113.6265
Lednia tumana,yes,1996-2015,Rising Wolf South Face,MT,USA,1923,,"48.4868, -113.4052",,Giersch et al. 2017,48.4868,-113.4052
Lednia tumana,yes,1996-2015,Cattle Queen Creek,MT,USA,1968,,"48.8343, -113.7964",,Giersch et al. 2017,48.8343,-113.7964
Lednia tumana,yes,1996-2015,Sperry Glacier 3,MT,USA,2248,,"48.6312, -113.7609",,Giersch et al. 2017,48.6312,-113.7609
Lednia tumana,yes,1996-2015,Boulder Glacier,MT,USA,2207,,"48.9614, -114.0814",,Giersch et al. 2017,48.9614,-114.0814
Lednia tumana,yes,1996-2015,Sexton Glacier,MT,USA,1838,,"48.7005, -113.6232",,Giersch et al. 2017,48.7005,-113.6232
Lednia tumana,yes,1996-2015,Piegan Pass High,MT,USA,2217,,"48.7206, -113.6934",,Giersch et al. 2017,48.7206,-113.6934
Lednia tumana,yes,1996-2015,Sexton Glacier,MT,USA,1772,,"48.7006, -113.6205",,Giersch et al. 2017,48.7006,-113.6205
Lednia tumana,yes,1996-2015,Blackfoot Glacier,MT,USA,2008,,"48.6023, -113.6667",,Giersch et al. 2017,48.6023,-113.6667
Lednia tumana,yes,1996-2015,Boulder Glacier,MT,USA,2196,,"48.9604, -114.0802",,Giersch et al. 2017,48.9604,-114.0802
Lednia tumana,yes,1996-2015,Sexton Glacier,MT,USA,1725,,"48.7003, -113.6192",,Giersch et al. 2017,48.7003,-113.6192
Lednia tumana,yes,1996-2015,Lunch Creek,MT,USA,2019,,"48.7027, -113.7036",,Giersch et al. 2017,48.7027,-113.7036
Lednia tumana,yes,1996-2015,Piegan Pass High,MT,USA,2082,,"48.7234, -113.6922",,Giersch et al. 2017,48.7234,-113.6922
Lednia tumana,yes,1996-2015,Boulder Creek,MT,USA,2087,,"48.7222, -113.6194",,Giersch et al. 2017,48.7222,-113.6194
Lednia tumana,yes,1996-2015,Cataract Creek,MT,USA,1922,,"48.729, -113.6982",,Giersch et al. 2017,48.729,-113.6982
Lednia tumana,yes,1996-2015,Blackfoot Glacier,MT,USA,1973,,"48.6044, -113.6684",,Giersch et al. 2017,48.6044,-113.6684
Lednia tumana,yes,1996-2015,Blackfoot Glacier,MT,USA,1963,,"48.6059, -113.6695",,Giersch et al. 2017,48.6059,-113.6695
Lednia tumana,yes,1996-2015,Old Sun Glacier Pond,MT,USA,1689,,"48.8598, -113.774",,Giersch et al. 2017,48.8598,-113.774
Lednia tumana,yes,1996-2015,Old Sun Glacier Pond,MT,USA,1658,,"48.8591, -113.7718",,Giersch et al. 2017,48.8591,-113.7718
Lednia tumana,yes,1996-2015,Siyeh Glacier Far West,MT,USA,1843,,"48.7423, -113.6516",,Giersch et al. 2017,48.7423,-113.6516
Lednia tumana,yes,1996-2015,Sperry Glacier 6,MT,USA,2213,,"48.6314, -113.7747",,Giersch et al. 2017,48.6314,-113.7747
Lednia tumana,yes,1996-2015,Cattle Queen Creek,MT,USA,1845,,"48.8322, -113.799",,Giersch et al. 2017,48.8322,-113.799
Lednia tumana,yes,1996-2015,Lunch Creek,MT,USA,1962,,"48.7, -113.7037",,Giersch et al. 2017,48.7,-113.7037
Lednia tumana,yes,1996-2015,Weasel Collar Glacier,MT,USA,1967,,"48.9003, -114.0648",,Giersch et al. 2017,48.9003,-114.0648
Lednia tumana,yes,1996-2015,Red Eagle Meadows,MT,USA,1944,,"48.5879, -113.6029",,Giersch et al. 2017,48.5879,-113.6029
Lednia tumana,yes,1996-2015,Weasel Collar Glacier,MT,USA,1845,,"48.9035, -114.0642",,Giersch et al. 2017,48.9035,-114.0642
Lednia tumana,yes,1996-2015,Jackson Glacier 3,MT,USA,1905,,"48.6043, -113.6915",,Giersch et al. 2017,48.6043,-113.6915
Lednia tumana,yes,1996-2015,Swiftcurrent Glacier 3,MT,USA,1635,,"48.778, -113.7461",,Giersch et al. 2017,48.778,-113.7461
Lednia tumana,yes,1996-2015,Whitecrow Glacier East,MT,USA,1693,,"48.9164, -113.8227",,Giersch et al. 2017,48.9164,-113.8227
Lednia tumana,yes,1996-2015,Cataract Creek,MT,USA,1892,,"48.7302, -113.6964",,Giersch et al. 2017,48.7302,-113.6964
Lednia tumana,yes,1996-2015,Grinnell Glacier,MT,USA,1950,,"48.7566, -113.7247",,Giersch et al. 2017,48.7566,-113.7247
Lednia tumana,yes,1996-2015,Grinnell Glacier,MT,USA,1944,,"48.7574, -113.7248",,Giersch et al. 2017,48.7574,-113.7248
Lednia tumana,yes,1996-2015,Grinnell Glacier,MT,USA,1934,,"48.7586, -113.7249",,Giersch et al. 2017,48.7586,-113.7249
Lednia tumana,yes,1996-2015,Grinnell Glacier,MT,USA,1900,,"48.7604, -113.7246",,Giersch et al. 2017,48.7604,-113.7246
Lednia tumana,yes,1996-2015,Grinnell Glacier,MT,USA,1828,,"48.7626, -113.7212",,Giersch et al. 2017,48.7626,-113.7212
Lednia tumana,yes,1996-2015,Swiftcurrent Glacier 3,MT,USA,1609,,"48.78, -113.7432",,Giersch et al. 2017,48.78,-113.7432
Lednia tumana,yes,1996-2015,Weasel Collar Glacier,MT,USA,1479,,"48.9106, -114.0648",,Giersch et al. 2017,48.9106,-114.0648
Lednia tumana,yes,1996-2015,Jackson Glacier 3,MT,USA,1771,,"48.6085, -113.6882",,Giersch et al. 2017,48.6085,-113.6882
Lednia tumana,yes,1996-2015,Rainbow Glacier,MT,USA,1425,,"48.8738, -114.0602",,Giersch et al. 2017,48.8738,-114.0602
Lednia tumana,yes,1996-2015,Agassiz Glacier Main,MT,USA,1933,,"48.9436, -114.1417",,Giersch et al. 2017,48.9436,-114.1417
Lednia tumana,yes,1996-2015,Agassiz Glacier Main,MT,USA,1821,,"48.947, -114.1403",,Giersch et al. 2017,48.947,-114.1403
Lednia tumana,yes,1996-2015,Sexton Glacier,MT,USA,1691,,"48.6972, -113.6168",,Giersch et al. 2017,48.6972,-113.6168
Lednia tumana,yes,1996-2015,Old Sun Glacier,MT,USA,1613,,"48.8581, -113.7676",,Giersch et al. 2017,48.8581,-113.7676
Lednia tumana,yes,1996-2015,Sexton Glacier,MT,USA,1680,,"48.6958, -113.6158",,Giersch et al. 2017,48.6958,-113.6158
Lednia tumana,yes,1996-2015,Old Sun Glacier,MT,USA,1583,,"48.8564, -113.7628",,Giersch et al. 2017,48.8564,-113.7628
Lednia tumana,yes,1996-2015,Piegan Glacier 2,MT,USA,1971,,"48.7107, -113.6756",,Giersch et al. 2017,48.7107,-113.6756
Lednia tumana,yes,1996-2015,Tunnel Creek,MT,USA,1632,,"48.3309, -113.7374",,Giersch et al. 2017,48.3309,-113.7374
Lednia tumana,yes,1996-2015,Tunnel Creek,MT,USA,1357,,"48.3339, -113.7284",,Giersch et al. 2017,48.3339,-113.7284
Lednia tumana,yes,1996-2015,McDonald Peak South Face,MT,USA,2544,,"47.3754, -113.9212",,Giersch et al. 2017,47.3754,-113.9212
Lednia tumana,yes,1996-2015,Bearhat Mtn./Hidden Lk.,MT,USA,1952,,"48.66501, -113.74906",,"Hotaling et al., in press",48.66501,-113.74906
Lednia tumana,yes,,Grant Glacier,MT,USA,1613,,"48.33141, -113.73687",,"Hotaling et al., in press",48.33141,-113.73687
Lednia tumana,yes,,Heavens Peak,MT,USA,2024,,"48.71022, -113.84266",,"Hotaling et al., in press",48.71022,-113.84266
Lednia tumana,yes,,Lunch Creek,MT,USA,2150,,"48.70524, -113.70455",,"Hotaling et al., in press",48.70524,-113.70455
Lednia tumana,yes,,Sexton Glacier,MT,USA,1995,,"48.7003, -113.62808",,"Hotaling et al., in press",48.7003,-113.62808
Lednia tumana,yes,,Siyeh Bend,MT,USA,1943,,"48.71149, -113.67512",,"Hotaling et al., in press",48.71149,-113.67512